I260425 11:27:34.820366 838 util/log/file_sync_buffer.go:237 ⋮ [config]   file created at: 2026/04/25 11:27:34
I260425 12:03:26.417621 1025 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-830›…},raft] 548  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ] pebble stats: [commit-wait 115ns sem 285ns]; node might be overloaded
I260425 12:03:26.417653 1096 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r87/1:/Table/106/1/‹-›{‹27263›…-‹15367›…},raft] 549  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ] pebble stats: [commit-wait 143ns sem 215ns]; node might be overloaded
I260425 12:03:26.417737 998 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r98/1:/Table/106/1/‹-5›{‹5091›…-‹0880›…},raft] 550  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ] pebble stats: [commit-wait 124ns sem 286ns]; node might be overloaded
I260425 12:03:26.417761 1015 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r99/1:/{Table/106/1/…-Max},raft] 551  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ] pebble stats: [commit-wait 57ns sem 140ns]; node might be overloaded
I260425 12:03:26.417839 1026 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r92/1:/Table/106/1/‹-›{‹62777›…-‹55091›…},raft] 552  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ] pebble stats: [commit-wait 85ns sem 71ns]; node might be overloaded
I260425 12:03:26.417958 1098 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹62777›…},raft] 553  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ] pebble stats: [commit-wait 50ns sem 239ns]; node might be overloaded
I260425 12:03:26.418030 966 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r96/1:/Table/106/1/{‹71219›…-‹81734›…},raft] 554  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ] pebble stats: [commit-wait 103ns sem 119ns]; node might be overloaded
I260425 12:03:26.418048 1044 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/‹-›{‹36768›…-‹15460›…},raft] 555  raft ready handling: 1.81s [append=0.00s, apply=0.00s, sync=1.81s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ] pebble stats: [commit-wait 213ns sem 228ns]; node might be overloaded
I260425 12:03:26.418180 1002 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 556  raft ready handling: 1.81s [append=0.00s, apply=0.00s, sync=1.81s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ] pebble stats: [commit-wait 53ns sem 196ns]; node might be overloaded
I260425 12:03:26.418252 1082 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r118/1:/Table/106/1/{‹20380›…-‹85011›…},raft] 557  raft ready handling: 1.81s [append=0.00s, apply=0.00s, sync=1.81s, other=0.00s], wrote [append-batch=330 B, append-ent=265 B (1), ] pebble stats: [commit-wait 71ns sem 214ns]; node might be overloaded
I260425 12:03:26.418359 1012 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r43/1:/Table/{39-40},raft] 558  raft ready handling: 1.80s [append=0.00s, apply=0.00s, sync=1.80s, other=0.00s], wrote [append-batch=250 B, append-ent=187 B (1), ] pebble stats: [commit-wait 83ns sem 325ns]; node might be overloaded
I260425 12:03:26.418454 978 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r9/1:/Table/{4-5},raft] 559  raft ready handling: 1.58s [append=0.00s, apply=0.00s, sync=1.58s, other=0.00s], wrote [append-batch=357 B, append-ent=295 B (1), ] pebble stats: [commit-wait 84ns sem 698ns]; node might be overloaded
I260425 12:03:26.418637 1030 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r4/1:/System/{NodeLive…-tsd},raft] 560  raft ready handling: 1.58s [append=0.00s, apply=0.00s, sync=1.58s, other=0.00s], wrote [append-batch=356 B, append-ent=293 B (1), ] pebble stats: [commit-wait 131ns sem 443ns]; node might be overloaded
I260425 12:03:26.419885 1041 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r5/1:/System{/tsd-‹tse›},raft] 561  raft ready handling: 1.31s [append=0.00s, apply=0.00s, sync=1.31s, other=0.00s], wrote [append-batch=540 KiB, append-ent=540 KiB (1), ] pebble stats: [commit-wait 117ns sem 545ns]; node might be overloaded
I260425 12:03:26.419923 922 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r3/1:/System/NodeLiveness{-Max},raft] 562  raft ready handling: 0.64s [append=0.00s, apply=0.00s, sync=0.64s, other=0.00s], wrote [append-batch=185 B, append-ent=123 B (1), ] pebble stats: [commit-wait 717.01µs sem 279ns]; node might be overloaded
W260425 12:03:26.420643 480 15@kv/kvserver/liveness/liveness.go:773 ⋮ [T1,Vsystem,n1,liveness-hb] 563  slow heartbeat took 3.561304496s; err=result is ambiguous: after 0.64s of attempting command: context deadline exceeded
W260425 12:03:26.420687 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 564  failed node liveness heartbeat: operation "node liveness heartbeat" timed out after 3.561s (given timeout 3s): result is ambiguous: after 0.64s of attempting command: context deadline exceeded
W260425 12:03:26.420687 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 564 +
W260425 12:03:26.420687 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 564 +An inability to maintain liveness will prevent a node from participating in a
W260425 12:03:26.420687 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 564 +cluster. If this problem persists, it may be a sign of resource starvation or
W260425 12:03:26.420687 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 564 +of network connectivity problems. For help troubleshooting, visit:
W260425 12:03:26.420687 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 564 +
W260425 12:03:26.420687 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 564 +    https://www.cockroachlabs.com/docs/stable/cluster-setup-troubleshooting.html#node-liveness-issues
I260425 12:03:26.422235 990 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r34/1:/NamespaceTable/{30-Max},raft] 565  rejected lease request repl=(n2,s2):3 seq=6 start=1777118605.919693665,0 type=LeaseExpiration exp=1777118611.920488587,0 pro=1777118605.920488587,0 acq=Request; current lease repl=(n2,s2):3 seq=6 start=1777118605.919693665,0 type=LeaseExpiration exp=1777118611.920488587,0 pro=1777118605.920488587,0 acq=Request; err: cannot replace lease repl=(n2,s2):3 seq=6 start=1777118605.919693665,0 type=LeaseExpiration exp=1777118611.920488587,0 pro=1777118605.920488587,0 acq=Request with repl=(n2,s2):3 seq=6 start=1777118605.919693665,0 type=LeaseExpiration exp=1777118611.920488587,0 pro=1777118605.920488587,0 acq=Request: ‹proposed under invalid lease›
I260425 12:03:26.460152 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 566  failed to repropose 3f42e2b2efe168f5 at idx 1801186 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.460323 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 567  failed to repropose 7012479b0db53375 at idx 1801191 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.460415 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 568  failed to repropose 162a9ed967059237 at idx 1801200 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.460473 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 569  failed to repropose 617994b173997b43 at idx 1801201 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.460568 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 570  failed to repropose 4b1daa30484ae5a0 at idx 1801213 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.460623 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 571  failed to repropose 0a2d75179d733679 at idx 1801214 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.460685 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 572  failed to repropose 146e6b84f24dc3b9 at idx 1801216 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.460771 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 573  failed to repropose 0e1372c53314cb83 at idx 1801222 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.460875 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 574  failed to repropose 747d5697c6518c19 at idx 1801237 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.460936 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 575  failed to repropose 6319a87b38bcc286 at idx 1801239 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.461018 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 576  failed to repropose 0333f962b07ca973 at idx 1801247 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.461100 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 577  failed to repropose 34d1b0c31c269e56 at idx 1801255 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.461232 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 578  failed to repropose 3543b027292d1689 at idx 1801272 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.461303 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 579  failed to repropose 228be55f826edd1f at idx 1801276 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.461375 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 580  failed to repropose 3ca1c2a84a02f5b9 at idx 1801281 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.461448 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 581  failed to repropose 324790c608d1cc3c at idx 1801287 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.461517 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 582  failed to repropose 1ecf8ffac3adfa0b at idx 1801291 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.461576 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 583  failed to repropose 5dad1230722d8cf8 at idx 1801293 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.461653 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 584  failed to repropose 2313238bfaa68c4d at idx 1801297 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.461714 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 585  failed to repropose 3e237b60643c7d46 at idx 1801299 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
I260425 12:03:26.461782 993 15@kv/kvserver/replica_application_result.go:223 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 586  failed to repropose 5d14dbb2415d75f1 at idx 1801303 with new lease index: [NotLeaseHolderError] ‹reproposal failed due to closed timestamp›; r90: replica (n1,s1):1 not lease holder; current lease is repl=(n1,s1):1 seq=8 start=1777118588.922212883,0 type=LeaseLeader term=10 min-exp=1777118605.494193117,0 pro=1777118602.494193117,0 acq=Request
W260425 12:03:26.462117 993 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 587  Put [/Table/106/1/‹1438376929269370037›/‹0›], EndTxn(commit) [/Table/106/1/‹1438376929269370037›/‹0›], [txn: f0bc7a36], [can-forward-ts] has held latch for 3.2s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
I260425 12:03:26.596848 916 15@kv/kvserver/storeliveness/requester_state.go:431 ⋮ [T1,Vsystem,n1,s1] 588  lost support from store {NodeID:3 StoreID:3}; old = {Target:{NodeID:3 StoreID:3} Epoch:3 Expiration:1777118591.696681303,0}, new = {Target:{NodeID:3 StoreID:3} Epoch:4 Expiration:0,0}
